,Start of Month,,Admissions,,Releases,,End of Month,,ALOS
PCS/DCS - 10 but less than 15 grams of heroin,1,0.26%,19,0.43%,20,0.44%,0,0.00%,16.45
PSMV,13,3.33%,171,3.83%,177,3.91%,7,2.14%,25.68
Pcan deliver or intent to deliver - more than 2.5 but not m,0,0.00%,8,0.18%,8,0.18%,0,0.00%,17
Pcan - not more than 2.5 grams,1,0.26%,35,0.78%,35,0.77%,0,0.00%,10
Possession of a firearm knowing it to have been stolen,0,0.00%,2,0.04%,2,0.04%,0,0.00%,31
Possession of burglary tools,1,0.26%,0,0.00%,1,0.02%,0,0.00%,34
Possession of drug paraphernalia,0,0.00%,1,0.02%,1,0.02%,0,0.00%,1
Prostitution,0,0.00%,1,0.02%,1,0.02%,0,0.00%,3
Reckless conduct,0,0.00%,38,0.85%,37,0.82%,1,0.31%,14.24
Reckless driving,0,0.00%,1,0.02%,1,0.02%,0,0.00%,1
Residential burglary,9,2.31%,118,2.64%,124,2.74%,3,0.92%,23.27
Resisting a peace officer,6,1.54%,35,0.78%,39,0.86%,2,0.61%,22.23
"Retail theft - carries away merchandise, intent to permanent",3,0.77%,41,0.92%,39,0.86%,5,1.53%,12.49
Retail theft - uses theft detection shielding device,0,0.00%,4,0.09%,4,0.09%,0,0.00%,10
Robbery,16,4.10%,218,4.88%,226,4.99%,8,2.45%,25.89
Telephone harassment - harass,0,0.00%,1,0.02%,1,0.02%,0,0.00%,21
Thet from coin-operated machine,0,0.00%,2,0.04%,2,0.04%,0,0.00%,29.5
Theft of lost or mislaid property,2,0.51%,14,0.31%,16,0.35%,0,0.00%,19.63
"Theft of service, labor",0,0.00%,2,0.04%,2,0.04%,0,0.00%,25
Theft - deception,3,0.77%,42,0.94%,44,0.97%,1,0.31%,20.36
Theft - exerts control,2,0.51%,21,0.47%,23,0.51%,0,0.00%,16.26
UUW - handgun on person,33,8.46%,702,15.72%,702,15.50%,33,10.09%,23.48
Unlawful restraint,0,0.00%,2,0.04%,1,0.02%,1,0.31%,22
Use of intoxicating compound,0,0.00%,1,0.02%,1,0.02%,0,0.00%,2
Vehicular hijacking,1,0.26%,6,0.13%,5,0.11%,2,0.61%,30.6
Vehicular invasion - enters occupied car by force,0,0.00%,1,0.02%,1,0.02%,0,0.00%,6
Violating conditions of probation,3,0.77%,80,1.79%,81,1.79%,2,0.61%,16.42
Violating conditions of supervision,0,0.00%,19,0.43%,19,0.42%,0,0.00%,16.79
Violation of Electronic Monitoring Order,0,0.00%,1,0.02%,1,0.02%,1,0.31%,0
Violation of a Lawful Court Order,0,0.00%,3,0.07%,3,0.07%,0,0.00%,20.67
Warrant From the Criminal or Municipal Court,0,0.00%,4,0.09%,3,0.07%,1,0.31%,11.33
Warrant from the Illinois Department of Corrections,5,1.28%,66,1.48%,65,1.44%,6,1.83%,39.31
